"package","count"
Generic.1.0,20077752
SARS-CoV-2.cl.1.0,3177201
Metagenome.environmental.1.0,2199457
Pathogen.cl.1.0,1322967
Plant.1.0,877321
Model.organism.animal.1.0,837966
Human.1.0,736302
Microbe.1.0,602005
Pathogen.env.1.0,410110
Invertebrate.1.0,313608
MIMARKS.survey.host-associated.6.0,180971
MIGS.eu.6.0,147877
MIMS.me.host-associated.6.0,125347
MIMS.me.human-gut.6.0,124297
MIMARKS.survey.soil.6.0,101185
MIMARKS.survey.human-gut.6.0,100335
MIMS.me.soil.6.0,91061
MIMARKS.survey.plant-associated.6.0,88650
MIMARKS.survey.water.6.0,68670
MIMARKS.survey.human-associated.6.0,65646
SARS-CoV-2.wwsurv.1.0,57337
MIMARKS.specimen.host-associated.6.0,55035
MIMS.me.water.6.0,53890
MIMS.me.plant-associated.6.0,48943
MIMARKS.survey.miscellaneous.6.0,42380
MIGS.ba.6.0,41444
MIMS.me.human-associated.6.0,39926
Virus.1.0,33277
MIMARKS.survey.human-oral.6.0,32498
MIMAG.human-gut.6.0,31752
MIMARKS.specimen.human-gut.6.0,28063
MIMS.me.human-oral.6.0,27859
MIMARKS.survey.human-vaginal.6.0,25942
MIMAG.6.0,23819
MIMARKS.survey.sediment.6.0,21248
MIMS.me.sediment.6.0,18921
MIMAG.host-associated.6.0,18666
MIMS.me.human-skin.6.0,18542
MIGS.ba.human-associated.6.0,17749
MIMARKS.specimen.human-associated.6.0,17694
MIMS.me.miscellaneous.6.0,17434
MIMARKS.specimen.6.0,17007
MIMAG.sediment.6.0,16888
MIGS.ba.human-gut.6.0,16443
MIMAG.water.6.0,16154
MIMARKS.survey.wastewater.6.0,15344
MIMS.me.wastewater.6.0,14254
MIGS.ba.host-associated.6.0,13365
MIGS.eu.host-associated.6.0,12401
MIGS.eu.plant-associated.6.0,11923
MIMAG.wastewater.6.0,11793
MIMARKS.specimen.soil.6.0,11336
MIMARKS.survey.human-skin.6.0,10940
MIMARKS.specimen.plant-associated.6.0,10900
MIMS.me.human-vaginal.6.0,9792
MIMARKS.specimen.human-oral.6.0,8909
