harmonized_name,count
,190369139
geo_loc_name,17801358
collection_date,16755962
host,13246172
isolate,10978264
sample_name,9873382
tissue,9547902
sex,9259369
isolation_source,9168973
lat_lon,6510542
host_sex,6418532
study_name,6406776
submitter_handle,6405183
biospecimen_repository,6405183
submitted_sample_id,6405161
submitted_subject_id,6405155
biospecimen_repository_sample_id,6405153
gap_accession,6405135
gap_subject_id,6405105
gap_sample_id,6405105
study_design,5699283
analyte_type,5626472
collected_by,5597142
gap_consent_code,5409845
gap_consent_short_name,5288119
host_disease,4749063
host_subject_id,4508774
samp_capt_status,4498920
strain,4434244
host_common_name,3866786
host_health_state,3850153
env_broad_scale,3598868
env_medium,3475116
age,3268212
env_local_scale,3248717
is_tumor,3240095
source_name,3235858
host_age,2958699
subject_is_affected,2956814
purpose_of_sequencing,2525277
molecular_data_type,2455694
histological_type,2116838
collection_method,2043104
collection_device,2031542
dev_stage,1970558
sample_type,1774777
cell_type,1661607
project_name,1574009
study_disease,1358993
genotype,1312869
biomaterial_provider,1263634
treatment,1207715
cultivar,1163780
investigation_type,1072061
ecotype,1008864
cell_line,837047
gisaid_virus_name,779209
depth,746667
disease,668510
breed,623912
elev,618070
isol_growth_condt,572905
serovar,572595
sequenced_by,562732
sub_species,506897
gisaid_accession,488308
samp_collect_device,463454
source_material_id,455676
ref_biomaterial,386103
isolate_name_alias,379259
phenotype,367167
purpose_of_sampling,336375
timepoint,331255
description,319987
host_taxid,318179
host_tissue_sampled,315197
body_product,312219
host_description,309371
env_package,295099
samp_size,265543
samp_mat_process,256841
num_replicons,256407
host_body_product,229204
specimen_voucher,223495
temp,211834
derived_from,193505
ethnicity,190207
population,174664
altitude,171928
ploidy,163199
estimated_size,150870
host_body_habitat,145153
identified_by,139558
propagation,136794
rel_to_oxygen,126762
ph,125691
race,123969
source_type,122636
samp_store_temp,113443
culture_collection,111875
host_disease_outcome,105702
host_life_stage,102814
life_stage,98133
disease_stage,97650
host_body_mass_index,95873
health_state,92776
host_diet,91755
host_genotype,90260
body_mass_index,90025
diet,85236
host_height,85035
label,84716
passage_history,83399
body_habitat,82160
misc_param,81806
cell_subtype,78723
lab_host,74802
serotype,74513
growth_protocol,64322
