class	Structured comment name	Section	Frequency
migs_ba	adapters	sequencing	0.9166666666666666
migs_eu	adapters	sequencing	0.9166666666666666
migs_org	adapters	sequencing	0.9166666666666666
migs_pl	adapters	sequencing	0.9166666666666666
migs_vi	adapters	sequencing	0.9166666666666666
mimag	adapters	sequencing	0.9166666666666666
mimarks_c	adapters	sequencing	0.9166666666666666
mimarks_s	adapters	sequencing	0.9166666666666666
mims	adapters	sequencing	0.9166666666666666
misag	adapters	sequencing	0.9166666666666666
miuvig	adapters	sequencing	0.9166666666666666
agriculture	adapters		0.08333333333333333
migs_ba	alt	environment	0.7333333333333333
migs_eu	alt	environment	0.7333333333333333
migs_org	alt	environment	0.7333333333333333
migs_pl	alt	environment	0.7333333333333333
migs_vi	alt	environment	0.7333333333333333
mimag	alt	environment	0.7333333333333333
mimarks_c	alt	environment	0.7333333333333333
mimarks_s	alt	environment	0.7333333333333333
mims	alt	environment	0.7333333333333333
misag	alt	environment	0.7333333333333333
miuvig	alt	environment	0.7333333333333333
air	alt		0.26666666666666666
host-associated	alt		0.26666666666666666
miscellaneous natural or artificial environment	alt		0.26666666666666666
symbiont-associated	alt		0.26666666666666666
migs_ba	annot	sequencing	0.9166666666666666
migs_eu	annot	sequencing	0.9166666666666666
migs_org	annot	sequencing	0.9166666666666666
migs_pl	annot	sequencing	0.9166666666666666
migs_vi	annot	sequencing	0.9166666666666666
mimag	annot	sequencing	0.9166666666666666
mimarks_c	annot	sequencing	0.9166666666666666
mimarks_s	annot	sequencing	0.9166666666666666
mims	annot	sequencing	0.9166666666666666
misag	annot	sequencing	0.9166666666666666
miuvig	annot	sequencing	0.9166666666666666
agriculture	annot		0.08333333333333333
migs_ba	assembly_name	sequencing	0.9166666666666666
migs_eu	assembly_name	sequencing	0.9166666666666666
migs_org	assembly_name	sequencing	0.9166666666666666
migs_pl	assembly_name	sequencing	0.9166666666666666
migs_vi	assembly_name	sequencing	0.9166666666666666
mimag	assembly_name	sequencing	0.9166666666666666
mimarks_c	assembly_name	sequencing	0.9166666666666666
mimarks_s	assembly_name	sequencing	0.9166666666666666
mims	assembly_name	sequencing	0.9166666666666666
misag	assembly_name	sequencing	0.9166666666666666
miuvig	assembly_name	sequencing	0.9166666666666666
agriculture	assembly_name		0.08333333333333333
migs_ba	assembly_software	sequencing	0.9166666666666666
migs_eu	assembly_software	sequencing	0.9166666666666666
migs_org	assembly_software	sequencing	0.9166666666666666
migs_pl	assembly_software	sequencing	0.9166666666666666
migs_vi	assembly_software	sequencing	0.9166666666666666
mimag	assembly_software	sequencing	0.9166666666666666
mimarks_c	assembly_software	sequencing	0.9166666666666666
mimarks_s	assembly_software	sequencing	0.9166666666666666
mims	assembly_software	sequencing	0.9166666666666666
misag	assembly_software	sequencing	0.9166666666666666
miuvig	assembly_software	sequencing	0.9166666666666666
agriculture	assembly_software		0.08333333333333333
migs_ba	biotic_relationship	nucleic acid sequence source	0.9166666666666666
migs_eu	biotic_relationship	nucleic acid sequence source	0.9166666666666666
migs_org	biotic_relationship	nucleic acid sequence source	0.9166666666666666
migs_pl	biotic_relationship	nucleic acid sequence source	0.9166666666666666
migs_vi	biotic_relationship	nucleic acid sequence source	0.9166666666666666
mimag	biotic_relationship	nucleic acid sequence source	0.9166666666666666
mimarks_c	biotic_relationship	nucleic acid sequence source	0.9166666666666666
