Value_syntax	Expected_value	count
{text}	IFSAC term	1
{dna};{dna}	adapter A and B sequence	1
[Water Injection|Dump Flood|Gas Injection|Wag Immiscible Injection|Polymer Addition|Surfactant Addition|Not Applicable|other];{timestamp}	enumeration;timestamp	1
{integer}{text}	value	1
{termLabel}{[termID]}	ENVO_01001110 or ENVO_00000070	1
{text};{float} {unit};{timestamp}	agrochemical name;agrochemical amount;timestamp	1
{text};{float} {unit}	particulate matter name;measurement value	1
[obstructed|unobstructed]; {text}; {measurement value}	enumeration;obstruction type; distance from sampling device	1
{float} {unit};{Rn/start_time/end_time/duration}	temperature value;treatment interval and duration	1
{float} {day}	value	1
{text}	text or FOODON_03309997	1
{termLabel} [{termID}]	EOL:0001757	1
{text}	name of tool or pipeline used, or annotation source description	1
{text};{float} {unit};{Rn/start_time/end_time/duration}	antibiotic name;antibiotic amount;treatment interval and duration	1
{integer} {unit} x {integer} {unit}	measurement value	1
{text} {text}	name and version of assembly	1
[Finished genome|High-quality draft genome|Medium-quality draft genome|Low-quality draft genome|Genome fragment(s)]	enumeration	1
{PMID}|{DOI}|{URL}	reference to resource	1
{text};{float} {unit}	atmospheric data name;measurement value	1
{software};{version}{PID}	names and versions of software(s) used	1
{text};{text};{timestamp}	name;name;timestamp	2
{float} {unit};{Rn/start_time/end_time/duration};{duration}	measurement value;frequency;duration;duration	1
{text}	commercial name of biocide, active ingredient in biocide or class of biocide	1
[wild|natural|semi-natural|inbred line|breeder's line|hybrid|clonal selection|mutant]	enumeration	1
{text};{float} {unit}	biomass type;measurement value	1
{text}	medication name	1
{float}:{float}	measurement value	1
{termLabel} [{termID}];{timestamp}	CHEBI;timestamp	1
{text};{float} {unit};{Rn/start_time/end_time/duration}	mutagen name;mutagen amount;treatment interval and duration	1
{float} {unit};{Rn/start_time/end_time/duration};{duration};{duration}	measurement value;frequency;duration;duration	1
{text}|{termLabel} [{termID}]	ENVO:00000002 or ENVO:00000070	1
[high|med|low];{percentage}	quality;percent completeness	1
{software};{version}	names and versions of software(s) used	1
{float} {unit}|{text}	text or measurement value	1
[ref db|kmer|coverage|combination];{text|integer}	enumeration;value or name	1
	crop rotation status;schedule	1
{text}|{PMID}|{DOI}|{URL}	name, PMID,DOI or url	1
