class	title	aliases	description	is_a	comments	use_cases
>class 	title	aliases	description	is_a	comments	annotations
>		"internal_separator: ""|"""			"internal_separator: ""|"""	inner_key: use_cases
MigsBa	MIGS bacteria	migs_ba	Minimal Information about a Genome Sequence: cultured bacteria/archaea	Checklist		
MigsEu	MIGS eukaryote	migs_eu	Minimal Information about a Genome Sequence: eukaryote	Checklist		
MigsOrg	MIGS org	migs_org	Minimal Information about a Genome Sequence: organelle	Checklist		
MigsPl	MIGS pl	migs_pl	Minimal Information about a Genome Sequence: plasmid	Checklist		
MigsVi	MIGS virus	migs_vi	Minimal Information about a Genome Sequence: virus	Checklist		
Mimag	MIMAG	mimag	Minimum Information About a Metagenome-Assembled Genome	Checklist		
MimarksC	MIMARKS specimen	mimarks_c|MIMARKS-SU|MIMARKS-specimen	Minimal Information about a Marker Specimen: specimen	Checklist	for marker gene sequences from cultured or voucher-identifiable specimens	
MimarksS	MIMARKS survey	mimarks_s|MIMARKS-SP|MIMARKS-survey	Minimal Information about a Marker Specimen: survey	Checklist	for marker gene sequences obtained directly from the environment	
Mims	MIMS	mims	Metagenome or Environmental	Checklist		
Misag	Minimum Information About a Single Amplified Genome	misag	Minimum Information About a Single Amplified Genome	Checklist		
Miuvig	Minimum Information About an Uncultivated Virus Genome	miuvig	Minimum Information About an Uncultivated Virus Genome	Checklist		
Agriculture	agriculture	MIxS-Ag (agriculture)	"A collection of terms appropriate when sequencing samples obtained in an agricultural environment.  Suitable to capture metadata appropriate to enhance crop productivity and agroecosystem health  with the aim to facilitate research of agricultural microbiomes and their relationships to plant productivity  and sustainable crop production from diverse crop management contexts.
"	Extension		Agricultural Microbiomes Research Coordination Network, model cropping and plant systems focused on agricultural plant and soil microbe; microbiome studies in agricultural sites; long-term ecological research in croplands; eDNA in manure samples; describing agricultural microbiome studies
Air	air	MIxS-air	"A collection of terms appropriate when collecting and sequencing samples obtained from a gaseous environment.
"	Extension		bioaerosol samples, pathogen load in urban air, aerosols
BuiltEnvironment	built environment	MIxS-BE (built environment)	"A collection of terms appropriate when collecting samples and sequencing samples obtained in the  built-up environment, which includes terms for surface material, humidity, temperature, moisture and  occupancy type along with specific metadata terms describing the indoor air, building and sample properties.
"	Extension		microbiology studies of the built environment, NASA space station sampling, MetaSUB transit system sampling, home, hospitals, office buildings
FoodAnimalAndAnimalFeed	food-animal and animal feed	MIxS-Food (animal and animal feed)	"A collection of terms appropriate when collecting samples and performing sequencing of samples  obtained from farm animals and their feed.
"	Extension	This extension is intended to work alongside the other food extensions (farm environment, food production facility, and human foods) for capturing contextual data across the food supply-chain environment.	Microbiome of farm animals, their feed, and pet food.
FoodFarmEnvironment	food-farm environment	MIxS-Food (farm environment)	"A collection of terms appropriate when collecting samples and performing sequencing of samples  obtained from the farm environment, including soil, manure, and food harvesting equipment.
"	Extension	This extension is intended to work alongside the other food extensions (animals and animal feed, food production facility, and human foods) for capturing contextual data across the food supply-chain environment.	Microbiome of farm and field crops as well as environmental samples including irrigation, soil amendments, and farm equipment.
FoodFoodProductionFacility	food-food production facility	MIxS-Food(food production facility)	"A collection of terms appropriate when collecting samples and performing sequencing of samples  obtained from food production facilities.
"	Extension	This extension is intended to work alongside the other food extensions (animals and animal feed, farm environment, and human foods) for capturing contextual data across the food supply-chain environment.	Microbiome of food production facilities/factories
FoodHumanFoods	food-human foods	MIxS-Food (human foods)	"A collection of terms appropriate when collecting samples and performing sequencing of samples  obtained from human food products.
"	Extension	This extension is intended to work alongside the other food extensions (animals and animal feed, farm environment, and food production facilities) for capturing contextual data across the food supply-chain environment.	Microbiome of foods intended for human consumption.
HostAssociated	host-associated	MIxS-host-associated	"A collection of terms appropriate when collecting samples and sequencing samples  obtained from a non-human host, to examine the host-associated microbiome or genome.
"	Extension	This is a very broad package, intended to capture many kinds of sequences derived from the bodies of or derived from an organism. Where possible, please use a more specific package. For example, consider using food-animal and animal feed extension for sampling of farm animals reared for consumption. For human stool microbiomes, consider MIxS-human-gut. Incidental associations of environmental material with an organism may also be better served by other packages. For example, nucleic acids derived from soil that was sampled from the hoof of a cow may be better described by terms from the soil extension; however, soil embedded in a wound on a cow’s leg would be best described by terms in this extension	elephant fecal matter or cat oral cavity
HumanAssociated	human-associated	MIxS-human-associated	"A collection of terms appropriate when collecting samples and sequencing samples  obtained from a person to examine their human-associated microbiome or genome,  that does not have a specific extension (e.g., skin, gut, vaginal).
"	Extension	For stool samples use MIxS-human-gut extension.	blood samples or biopsy samples.
HumanGut	human-gut	MIxS-human-gut	"A collection of terms appropriate when collecting samples and sequencing samples  obtained from a person to examine their gut-associated microbiome.
"	Extension		human stool or fecal samples, or samples collected directly from the gut.
HumanOral	human-oral	MIxS-human-oral	"A collection of terms appropriate when collecting samples and sequencing samples  obtained from a person to examine their oral-associated microbiome.
"	Extension		mouth swab sampling, dental microbiome samples, microbiome of oral swabs, nasal, mouth, throat, teeth, tongue microbiome studies
HumanSkin	human-skin	MIxS-human-skin	"A collection of terms appropriate when collecting samples and sequencing samples  obtained from a person to examine their skin-associated microbiome.
"	Extension		swab samples taken on a person’s skin surface.
HumanVaginal	human-vaginal	MIxS-human-vaginal	"A collection of terms appropriate when collecting samples and sequencing samples  obtained from a person to examine their vaginal-associated microbiome.
"	Extension		vaginal swabbing
HydrocarbonResourcesCores	hydrocarbon resources-cores	MIxS-HCR (hydrocarbon resources-cores)	"A collection of terms appropriate when collecting samples and sequencing samples  obtained from environments pertaining to hydrocarbon resources, specifically core samples.
"	Extension		The microbial characterization of hydrocarbon occurrences, defined as the natural and artificial environmental features that are rich in hydrocarbons, from hydrocarbon rich formations, such as reservoir cores.
HydrocarbonResourcesFluidsSwabs	hydrocarbon resources-fluids/swabs	MIxS-HCR (hydrocarbon resources-fluids/swabs)	"A collection of terms appropriate when collecting samples and sequencing samples  obtained from environments pertaining to hydrocarbon resources, specifically run-off liquids samples and swabs.
"	Extension		The microbial characterization of hydrocarbon occurrences,  defined as the natural and artificial environmental features that are rich in hydrocarbons, from hydrocarbon resource fluids.
